ID,캐릭터이름,대사,,,,,
1,노아,§㉡㉧⑤§@안녕하십니까. 꽤 피곤해 보이시네요.@,,,,,
2,,⒭그는 꽤나 신경질적으로^ 하지만 힘 없이 대답합니다.,,,,,
3,???,⒭@그렇게 보이면 그냥 가던길 가주셨으면 좋겠는데 말이죠... 괜히 피곤해보이는 사람 건드리지 마시고.@,,,,,
4,,⒭그의 눈에는 다크서클이 짙게 깔려있습니다.,관찰력,,,,
5,,⒭현재의 위치나 행색을 고려해볼때 이 대학의 학생으로 보입니다.,,,,,
 ,노아,§㉡㉧⑤§@당신도 ⓡ(악몽)ⓦ이나 ⓡ(불면증)ⓦ 때문에 그렇게 다크서클이 내려왔습니까?@,//악몽 키워드,,,,
7,???,⒭@ ⓡ(악몽)ⓦ?  ⓡ(악몽)ⓦ이라구요?@,,,,,
8,???,⒭@하.. 차라리 그런거였으면 좋겠군요.  ⓡ(악몽)ⓦ을 꾸는거라도 자는건 자는거니까요.@,,,,,
9,노아,§㉡㉧⑤§@마치 잠을 못자게 하는 사람이 있는것처럼 들리는데...@,,,,,
10,대학생,⒭@대학생을 못자게 하는 사람이 있으면 그게 누구겠어요. 당연히 담당교수지.@,,,,,
11,대학생,⒭@최근에 신이 나서는 일을 벌리고 다니는 통해 쉴 시간이 없어졌다니까요. 망할 늙은이.@,,,,,
12,노아,§㉡㉧⑤§@뭐^ 나이들어서도 집중 할 수 있는게 있다는건 좋은일이긴 하죠.@,,,,,
13,대학생,⒭@그렇기야 하겠죠. 그 ⓖ(●교수)ⓦ님에게 만요.@,,,,,
14,노아,§㉡㉧⑤§@그래서 그 교수님은 뭣때문에 그렇게 신이나셨습니까?@,,,,,
15,노아,§㉡㉧⑤§@최근 이야기가 나오는 ⓡ(행성대직렬)ⓦ에 관한 거라던가.@,,,,,
16,대학생,⒭@차라리 그런거라면 나을지도요. 교수님은 최근 ⓡ(●미스캐토닉강의 수질)ⓦ에 특이한 점이 있다면서 날뛰고 계세요.@,,,,,
17,대학생,⒭@ⓑ(●강가)ⓦ 쪽으로 가보시면 만나 볼수 있을지도요.@,,,,,
18,대학생,⒭@추천하진 않지만요^ 워낙 괴팍한 사람이라.@,,,,,
19,대학생,⒭@ⓡ(불면증)ⓦ은ⓡ(불면증)ⓦ이죠. 정신적인게 아니라 ⓖ(교수)ⓦ님 때문이라는게 문제지만요..@,//불면증 키워드,,,,
20,대학생,⒭@더이상 물어볼께 없으시면 이제 그만 가주실레요.@,반복1,,,,
21,대학생,⒭@......@,반복2,,,,
22,대학생,⒭@아함.... 으.. 졸려.@,반복3,,,,
23,대학생,⒭@그런건 모르겠으니까 그만 괴롭혀 주시겠어요.@,키워드그외,,,,
24,,⒭딱히 알 수 있는 것는 없었습니다.,관찰력실패,,,,
25,,,,,,,
26,,,,,,,
27,,,,,,,
28,,,,,,,
29,,,,,,,
30,,,,,,,
31,,,,,,,
32,,,,,,,
33,,,,,,,
34,,,,,,,
35,,,,,,,
36,,,,,,,
37,,,,,,,
38,,,,,,,
39,,,,,,,
40,,,,,,,
41,,,,,,,
42,,,,,,,
43,,,,,,,
44,,,,,,,
45,,,,,,,
46,,,,,,,
47,,,,,,,
48,,,,,,,
49,,,,,,,
50,,,,,,,
51,,,,,,,
52,,,,,,,
53,,,,,,,
54,,,,,,,
55,,,,,,,
56,,,,,,,
57,,,,,,,
58,,,,,,,
59,,,,,,,
60,,,,,,,
61,,,,,,,
62,,,,,,,
63,,,,,,,
64,,,,,,,
65,,,,,,,
66,,,,,,,
67,,,,,,,
68,,,,,,,
69,,,,,,,
70,,,,,,,
71,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,노아,§㉡㉧⑤§@안녕하십니까^ 부인. 우선은ⓖ(에이든)ⓦ 씨를 만나보는게 좋을거 같아 이렇게 찾아왔습니다.@,엘라 연출대화,,,,
